,X1,X2,X3,X4,X5,X6
0,v,n,f,d,t,a
1,b,ai,a,d,b,g
2,v,as,f,d,a,j
3,l,n,f,d,z,l
4,s,as,c,d,y,i
5,aa,ai,e,d,x,g
6,b,ae,d,d,x,d
7,s,ae,c,d,h,d
8,l,s,c,d,h,j
9,v,as,f,d,g,f
10,l,s,c,d,g,d
11,b,b,a,d,g,l
12,r,e,f,d,g,h
13,v,ae,g,d,g,g
14,a,ak,f,d,g,l
15,r,e,f,d,g,h
16,l,s,c,d,g,d
17,r,e,f,d,f,h
18,i,ai,a,d,f,l
19,r,as,f,d,f,d
20,r,e,f,d,f,h
21,r,e,f,d,f,h
22,v,ai,e,d,f,j
23,r,e,f,d,j,h
24,b,ai,c,d,j,g
25,l,s,c,d,j,j
26,aa,m,c,d,j,g
27,a,as,d,d,j,l
28,s,m,c,d,j,g
29,p,as,f,d,j,g
30,s,as,c,d,j,g
31,aa,as,c,d,j,j
32,s,as,c,d,j,i
33,v,a,b,d,j,j
34,aa,aq,c,d,j,j
35,aa,as,c,d,j,j
36,c,ae,c,d,j,d
37,a,ak,f,d,j,l
38,r,ag,f,d,j,i
39,r,ae,c,d,j,a
40,b,as,c,d,j,j
41,s,m,c,d,j,i
42,aa,aq,c,d,j,j
43,l,as,f,d,j,j
44,c,s,c,d,j,i
45,s,m,c,d,j,g
46,a,ak,f,d,j,l
47,s,as,c,d,j,d
48,r,as,f,d,j,j
49,l,as,f,d,j,j
50,r,e,f,d,j,h
51,b,m,c,d,j,j
52,aa,m,c,d,j,g
53,aa,as,c,d,j,d
54,s,as,c,d,j,l
55,b,ai,c,d,j,g
56,v,as,d,d,j,i
57,v,ai,c,d,j,g
58,s,as,c,d,j,d
59,aa,as,c,d,j,d
60,i,as,c,d,j,j
61,b,m,c,d,j,j
62,l,ak,f,d,j,d
63,aa,as,c,d,j,g
64,b,r,c,d,j,a
65,l,as,f,d,j,i
66,c,as,c,d,j,h
67,b,m,c,d,j,g
68,l,as,c,d,j,a
69,b,m,c,d,j,j
70,aa,as,d,d,j,d
71,s,as,d,d,j,g
72,r,ai,c,d,j,j
73,c,as,c,d,j,l
74,l,as,f,d,j,j
75,v,k,d,d,j,i
76,b,as,c,d,j,d
77,o,as,d,d,j,j
78,l,ae,f,d,j,g
79,aa,as,c,d,j,d
80,m,as,d,d,j,j
81,l,as,f,d,j,i
82,z,ai,c,d,j,g
83,l,ae,f,d,j,g
84,r,ai,f,d,j,j
85,l,as,f,d,j,j
86,v,ai,c,d,j,g
87,s,as,c,d,j,h
88,aa,aj,c,d,j,j
89,b,ae,c,d,j,a
90,l,s,c,d,j,j
91,c,as,c,d,j,j
92,r,ai,c,d,j,l
93,aa,as,d,d,j,i
94,c,ak,c,d,j,g
95,b,m,c,d,j,j
96,b,m,c,d,j,j
97,aa,as,c,d,j,g
98,s,m,c,d,j,i
99,s,m,c,d,j,i
100,l,as,f,d,j,i
101,b,aq,c,d,j,j
102,c,ae,c,d,j,g
103,aa,as,e,d,j,j
104,v,as,f,d,j,j
105,b,m,c,d,j,j
106,r,as,d,d,j,l
107,l,as,f,d,j,i
108,a,ak,f,d,j,l
109,l,ae,f,d,j,d
110,b,b,c,d,j,h
111,e,as,c,d,j,d
112,s,as,c,d,j,g
113,i,as,c,d,j,j
114,h,as,f,d,j,i
115,l,s,c,d,j,j
116,w,ak,f,d,j,d
117,aa,as,d,d,j,d
118,aa,as,d,d,j,i
119,s,as,d,d,j,j
120,l,as,f,d,j,i
121,l,as,f,d,j,i
122,v,ai,c,d,j,g
123,l,s,c,d,j,d
124,aa,ay,c,d,j,g
125,l,as,f,d,j,g
126,s,as,c,d,j,c
127,aa,m,c,d,j,k
128,s,e,f,d,j,a
129,v,ao,a,d,j,g
130,s,as,c,d,j,g
131,g,ai,c,d,j,g
132,b,ai,c,d,j,g
133,s,as,c,d,j,j
134,aa,ay,c,d,j,g
135,l,s,c,d,j,d
136,o,an,f,d,j,i
137,b,m,c,d,j,g
138,z,ai,c,d,j,j
139,l,as,f,d,j,l
140,aa,as,c,d,j,g
141,v,r,f,d,j,l
142,o,ae,c,d,j,g
143,s,as,c,d,j,g
144,v,as,f,d,j,g
145,b,m,c,d,j,j
146,r,ai,f,d,j,g
147,p,r,f,d,j,k
148,l,as,f,d,j,i
149,a,ak,f,d,j,l
150,aa,ae,c,d,j,g
151,l,as,f,d,j,k
152,b,m,c,d,j,j
153,c,ac,c,d,j,g
154,a,ak,f,d,j,j
155,s,as,c,d,j,j
156,z,as,c,d,j,d
157,aa,aq,c,d,j,g
158,r,ai,f,d,j,j
159,s,as,c,d,j,g
160,c,s,c,d,i,j
161,s,m,c,d,i,g
